Year,Label,Value,Parm_StDev,,,,,,,,,,,,,V_10%,V_20%,V_30%,V_40%,V_50%,V_60%,V_70%,V_80%,V_90%,V_99%,P_val,P_lowCI,P_hiCI,,P_1%,,P_10%,P_20%,P_30%,P_40%,P_50%,P_60%,P_70%,P_80%,P_90%,P_99%
1845,Early_InitAge_31,1.94E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1846,Early_InitAge_30,2.28E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,Early_InitAge_29,2.64E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1848,Early_InitAge_28,3.11E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1849,Early_InitAge_27,3.63E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850,Early_InitAge_26,4.20E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1851,Early_InitAge_25,4.95E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852,Early_InitAge_24,5.76E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1853,Early_InitAge_23,6.73E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1854,Early_InitAge_22,7.87E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1855,Early_InitAge_21,9.20E-07,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,Early_InitAge_20,1.08E-06,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,Early_InitAge_19,1.26E-06,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1858,Early_InitAge_18,1.46E-06,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1859,Early_InitAge_17,1.71E-06,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1860,Early_InitAge_16,1.99E-06,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1861,Early_InitAge_15,2.31E-06,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1862,Early_InitAge_14,2.68E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1863,Early_InitAge_13,3.11E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1864,Early_InitAge_12,3.60E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1865,Early_InitAge_11,4.16E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1866,Early_InitAge_10,4.80E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1867,Early_InitAge_9,5.53E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1868,Early_InitAge_8,6.36E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1869,Early_InitAge_7,7.29E-06,0.400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870,Early_InitAge_6,8.34E-06,0.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1871,Early_InitAge_5,9.52E-06,0.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1872,Early_InitAge_4,1.08E-05,0.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1873,Early_InitAge_3,1.24E-05,0.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1874,Early_InitAge_2,1.41E-05,0.400003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1875,Early_InitAge_1,1.60E-05,0.400003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1876,Early_RecrDev_1876,1.82E-05,0.400004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1877,Early_RecrDev_1877,2.07E-05,0.400004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1878,Early_RecrDev_1878,2.36E-05,0.400005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1879,Early_RecrDev_1879,2.68E-05,0.400005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1880,Early_RecrDev_1880,3.05E-05,0.400006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1881,Early_RecrDev_1881,3.47E-05,0.400007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1882,Early_RecrDev_1882,3.95E-05,0.400008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1883,Early_RecrDev_1883,4.49E-05,0.400009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1884,Early_RecrDev_1884,5.10E-05,0.40001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1885,Early_RecrDev_1885,5.80E-05,0.400011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1886,Early_RecrDev_1886,6.59E-05,0.400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1887,Early_RecrDev_1887,7.48E-05,0.400014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888,Early_RecrDev_1888,8.50E-05,0.400016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1889,Early_RecrDev_1889,9.65E-05,0.400019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890,Early_RecrDev_1890,0.000109523,0.400021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1891,Early_RecrDev_1891,0.000124318,0.400024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1892,Early_RecrDev_1892,0.000141083,0.400027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1893,Early_RecrDev_1893,0.000160081,0.400031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1894,Early_RecrDev_1894,0.000181601,0.400035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1895,Early_RecrDev_1895,0.00020597,0.40004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896,Early_RecrDev_1896,0.000233564,0.400045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
